name,slug,simbol,atomic_number,atomic_mass,electrons_number,neutrons_number,density,melting_point,boiling_point,state_matter,electronic_configuration,ionic_states,discoverer,year_discovered
Hidrogênio,hidrogenio,H,1,1.008,1,0,0.0000899,-259.16,-252.87,Gasoso,1s¹,"H⁺", "Henry Cavendish", 1766
Hélio,helio,He,2,4.0026,2,2,0.0001786,-272.20,-268.93,Gasoso,1s²,"He⁺", "Sir William Ramsay", 1895
Lítio,litio,Li,3,6.94,3,4,0.534,180.54,1342.00,Sólido,1s² 2s¹,"Li⁺", "Johan August Arfvedson", 1817
Berílio,berilio,Be,4,9.0122,4,5,1.848,1287.00,2470.00,Sólido,1s² 2s²,"Be²⁺", "Friedrich Wöhler", 1828
Boro,boro,B,5,10.81,5,6,2.46,2075.00,4000.00,Sólido,1s² 2s² 2p¹,"B³⁺", "Joseph-Louis Gay-Lussac", 1808
Carbono,carbono,C,6,12.011,6,6,2.267,3550.00,4827.00,Sólido,1s² 2s² 2p²,"C⁴⁺", "Antoine Lavoisier", 1789
Nitrogênio,nitrogenio,N,7,14.007,7,7,0.0012506,-210.00,-195.79,Gasoso,1s² 2s² 2p³,"N³⁻", "Daniel Rutherford", 1772
Oxigênio,oxigenio,O,8,15.999,8,8,0.001429,-218.79,-182.96,Gasoso,1s² 2s² 2p⁴,"O²⁻", "Carl Wilhelm Scheele", 1774
Flúor,fluor,Fl,9,18.998,9,10,0.001696,-219.67,-188.12,Gasoso,1s² 2s² 2p⁵,"F⁻", "Henri Moissan", 1886
Neônio,neon,Ne,10,20.180,10,10,0.0008999,-248.59,-246.05,Gasoso,1s² 2s² 2p⁶,"Ne⁺", "William Ramsay", 1898
Sódio,sodio,Na,11,22.990,11,12,0.971,97.72,883.00,Sólido,1s² 2s² 2p⁶ 3s¹,"Na⁺", "Humphry Davy", 1807
Magnésio,magnesio,Mg,12,24.305,12,12,1.738,650.00,1090.00,Sólido,1s² 2s² 2p⁶ 3s²,"Mg²⁺", "Joseph Black", 1755
